url,nombre,descripcion,marca,anio,genero,top_notes,middle_notes,base_notes,accords,rating,votes,error
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Khamrah-75805.html,Khamrah Lattafa Perfumes for women and men,"Khamrah by Lattafa Perfumes is a Oriental Spicy fragrance for women and men. Khamrah was launched in 2022. Top notes are Cinnamon, Nutmeg and Bergamot; middle notes are Dates, Praline, Tuberose and Mahonial; base notes are Vanilla, Tonka Bean, Amberwood, Myrrh, Benzoin and Akigalawood.",Lattafa Perfumes,2022,women and men,"Cinnamon, Nutmeg and Bergamot","Dates, Praline, Tuberose and Mahonial","Vanilla, Tonka Bean, Amberwood, Myrrh, Benzoin and Akigalawood",sweet | warm spicy | vanilla | amber | cinnamon | woody | fresh spicy | fruity,2.97,26819,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Khamrah-Qahwa-88175.html,Khamrah Qahwa Lattafa Perfumes for women and men,"Khamrah Qahwa by Lattafa Perfumes is a Oriental Vanilla fragrance for women and men. Khamrah Qahwa was launched in 2023. Top notes are Cinnamon, Cardamom and Ginger; middle notes are Praline, Candied Fruits and White Flowers; base notes are Vanilla, Coffee, Tonka Bean, Benzoin and Musk.",Lattafa Perfumes,2023,women and men,"Cinnamon, Cardamom and Ginger","Praline, Candied Fruits and White Flowers","Vanilla, Coffee, Tonka Bean, Benzoin and Musk",warm spicy | sweet | vanilla | cinnamon | coffee | amber | powdery,7.79,13318,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Eclaire-93628.html,Eclaire Lattafa Perfumes for women,"Eclaire by Lattafa Perfumes is a Floral Fruity Gourmand fragrance for women. Eclaire was launched in 2024. Top notes are Caramel, Milk and Sugar; middle notes are Honey and White Flowers; base notes are Vanilla, Praline and Musk.",Lattafa Perfumes,2024,women,"Caramel, Milk and Sugar",Honey and White Flowers,"Vanilla, Praline and Musk",sweet | vanilla | caramel | lactonic | honey | powdery,2.97,8100,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Asad-72821.html,Asad Lattafa Perfumes for men,"Asad by Lattafa Perfumes is a Oriental fragrance for men. Asad was launched in 2021. Top notes are Black Pepper, Tobacco and Pineapple; middle notes are Patchouli, Coffee and Iris; base notes are Vanilla, Amber, Dry Wood, Benzoin and Labdanum.",Lattafa Perfumes,2021,men,"Black Pepper, Tobacco and Pineapple","Patchouli, Coffee and Iris","Vanilla, Amber, Dry Wood, Benzoin and Labdanum",amber | fresh spicy | woody | warm spicy | vanilla | sweet | tobacco | powdery | patchouli | balsamic,8.44,12626,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Yara-76880.html,Yara Lattafa Perfumes for women,"Yara by Lattafa Perfumes is a Oriental Vanilla fragrance for women. Yara was launched in 2020. Top notes are Orchid, Heliotrope and Tangerine; middle notes are Gourmand Accord and Tropical Fruits; base notes are Vanilla, Musk and Sandalwood.",Lattafa Perfumes,2020,women,"Orchid, Heliotrope and Tangerine",Gourmand Accord and Tropical Fruits,"Vanilla, Musk and Sandalwood",sweet | vanilla | powdery | tropical | fruity | musky | floral | citrus,5.19,10749,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Asad-Bourbon-101124.html,Asad Bourbon Lattafa Perfumes for men,"Asad Bourbon by Lattafa Perfumes is a Oriental Spicy fragrance for men. This is a new fragrance. Asad Bourbon was launched in 2025. Top notes are Lavender, Mirabelle and Pink Pepper; middle notes are Cacao, Nutmeg and Davana; base notes are Bourbon Vanilla, Amber and Vetiver.",Lattafa Perfumes,2025,men,"Lavender, Mirabelle and Pink Pepper","Cacao, Nutmeg and Davana","Bourbon Vanilla, Amber and Vetiver",vanilla | cacao | sweet | lavender | fresh spicy | amber | warm spicy | aromatic | powdery | soft spicy,9.09,4604,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Bade-e-Al-Oud-Honor-Glory-84302.html,Bade'e Al Oud Honor & Glory Lattafa Perfumes for women and men,"Bade'e Al Oud Honor & Glory by Lattafa Perfumes is a fragrance for women and men. Bade'e Al Oud Honor & Glory was launched in 2023. Top notes are Pineapple and Creme Brulee; middle notes are Cinnamon, Turmeric, Black Pepper and Benzoin; base notes are Vanilla, Sandalwood, Cashmeran and Moss.",Lattafa Perfumes,2023,women and men,Pineapple and Creme Brulee,"Cinnamon, Turmeric, Black Pepper and Benzoin","Vanilla, Sandalwood, Cashmeran and Moss",sweet | warm spicy | fruity | vanilla | woody | powdery | cinnamon | tropical,4.69,6933,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Angham-96768.html,Angham Lattafa Perfumes for women and men,"Angham by Lattafa Perfumes is a Oriental Vanilla fragrance for women and men. This is a new fragrance. Angham was launched in 2024. Top notes are Ginger, Mandarin and Pink Pepper; middle notes are Lavender, Praline, Cacao and Jasmine; base notes are Vanilla, Amber and Musk.",Lattafa Perfumes,2024,women and men,"Ginger, Mandarin and Pink Pepper","Lavender, Praline, Cacao and Jasmine","Vanilla, Amber and Musk",vanilla | sweet | lavender | fresh spicy | powdery | amber | citrus | musky | cacao | aromatic,3.14,4374,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Teriaq-Intense-99586.html,Teriaq Intense Lattafa Perfumes for women and men,"Teriaq Intense by Lattafa Perfumes is a Oriental Spicy fragrance for women and men. This is a new fragrance. Teriaq Intense was launched in 2024. The nose behind this fragrance is Quentin Bisch. Top notes are Saffron and Bergamot; middle notes are Plum Liquor and Cinnamon; base notes are Amber, Tonka Bean and Benzoin.",Lattafa Perfumes,2024,women and men,Saffron and Bergamot,Plum Liquor and Cinnamon,"Amber, Tonka Bean and Benzoin",amber | warm spicy | fruity | cinnamon | aromatic | vanilla | spice,5.09,3547,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Fakhar-Black-70465.html,Fakhar Black Lattafa Perfumes for men,"Fakhar Black by Lattafa Perfumes is a Oriental fragrance for men. Fakhar Black was launched in 2022. Top notes are Apple, Bergamot and Ginger; middle notes are Lavender, Sage, Juniper Berries and Geranium; base notes are Tonka Bean, Cedar, Amberwood and Vetiver.",Lattafa Perfumes,2022,men,"Apple, Bergamot and Ginger","Lavender, Sage, Juniper Berries and Geranium","Tonka Bean, Cedar, Amberwood and Vetiver",aromatic | fresh spicy | woody | fruity | fresh | citrus | lavender | green | amber | herbal,3.2,6966,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Vintage-Radio-89454.html,Vintage Radio Lattafa Perfumes for women and men,"Vintage Radio by Lattafa Perfumes is a Oriental Woody fragrance for women and men. Vintage Radio was launched in 2023. Top notes are Lavender, Sage and Bergamot; middle notes are Plum, Palo Santo and Black Pepper; base notes are Sandalwood and Oud.",Lattafa Perfumes,2023,women and men,"Lavender, Sage and Bergamot","Plum, Palo Santo and Black Pepper",Sandalwood and Oud,woody | fruity | aromatic | fresh spicy | citrus | lavender | sweet | herbal | warm spicy | powdery,2.49,3529,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Nebras-78560.html,Nebras Lattafa Perfumes for women and men,"Nebras by Lattafa Perfumes is a Oriental Vanilla fragrance for women and men. Nebras was launched in 2022. Top notes are Red Berries and Mandarin Orange; middle notes are Vanilla, Cacao and Rose; base notes are Sugar, Tonka Bean, Amber and Musk.",Lattafa Perfumes,2022,women and men,Red Berries and Mandarin Orange,"Vanilla, Cacao and Rose","Sugar, Tonka Bean, Amber and Musk",vanilla | sweet | cacao | warm spicy | amber | fruity | powdery,7.29,5383,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Qaed-Al-Fursan-67996.html,Qaed Al Fursan Lattafa Perfumes for women and men,"Qaed Al Fursan by Lattafa Perfumes is a Oriental Woody fragrance for women and men. Qaed Al Fursan was launched in 2016. Top notes are Pineapple and Saffron; middle notes are Balsam Fir and Jasmine; base notes are Cedar, Amber and Agarwood (Oud).",Lattafa Perfumes,2016,women and men,Pineapple and Saffron,Balsam Fir and Jasmine,"Cedar, Amber and Agarwood (Oud)",fruity | sweet | woody | tropical | fresh | amber | warm spicy | oud | white floral | fresh spicy,5.19,6613,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Liam-85097.html,Liam Lattafa Perfumes for women and men,"Liam by Lattafa Perfumes is a fragrance for women and men. Liam was launched in 2023. Top notes are Cardamom, Fig and Black Tea; middle notes are Iris, Vetiver and Labdanum; base notes are Vanilla, Sandalwood, Tonka and Patchouli.",Lattafa Perfumes,2023,women and men,"Cardamom, Fig and Black Tea","Iris, Vetiver and Labdanum","Vanilla, Sandalwood, Tonka and Patchouli",woody | warm spicy | vanilla | powdery | aromatic | sweet | fruity | iris | green | earthy,3.39,3963,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Her-Confession-96864.html,Her Confession Lattafa Perfumes for women,"Her Confession by Lattafa Perfumes is a fragrance for women. This is a new fragrance. Her Confession was launched in 2024. Top notes are Cinnamon and Mystikal; middle notes are Tuberose, Jasmine, Incense and Mahonial; base notes are Vanilla, Musk and Tonka.",Lattafa Perfumes,2024,women,Cinnamon and Mystikal,"Tuberose, Jasmine, Incense and Mahonial","Vanilla, Musk and Tonka",vanilla | white floral | tuberose | amber | warm spicy | musky | powdery | sweet | cinnamon | balsamic,2.99,2710,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Bade-e-Al-Oud-Oud-for-Glory-64948.html,Bade'e Al Oud Oud for Glory Lattafa Perfumes for women and men,"Bade'e Al Oud Oud for Glory by Lattafa Perfumes is a Oriental Woody fragrance for women and men. Bade'e Al Oud Oud for Glory was launched in 2020. Top notes are Saffron, Nutmeg and Lavender; middle notes are Agarwood (Oud) and Patchouli; base notes are Agarwood (Oud), Patchouli and Musk.",Lattafa Perfumes,2020,women and men,"Saffron, Nutmeg and Lavender",Agarwood (Oud) and Patchouli,"Agarwood (Oud), Patchouli and Musk",oud | warm spicy | fresh spicy | patchouli | metallic | musky | woody | lavender | earthy | leather,7.79,7600,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Art-Of-Universe-101314.html,Art Of Universe Lattafa Perfumes for women and men,"Art Of Universe by Lattafa Perfumes is a Citrus Aromatic fragrance for women and men. This is a new fragrance. Art Of Universe was launched in 2025. Top notes are Mandarin, Ginger, Bergamot and Mint; middle notes are Pear and Orange Blossom; base notes are Musk, Amber and Cedar.",Lattafa Perfumes,2025,women and men,"Mandarin, Ginger, Bergamot and Mint",Pear and Orange Blossom,"Musk, Amber and Cedar",citrus | fruity | fresh spicy | sweet | musky | green | fresh | powdery | aromatic | white floral,1.59,1651,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/His-Confession-96866.html,His Confession Lattafa Perfumes for men,"His Confession by Lattafa Perfumes is a Oriental Woody fragrance for men. This is a new fragrance. His Confession was launched in 2024. Top notes are Lavender, Cinnamon and Mandarin; middle notes are Iris, Benzoin, Cypress and Mahonial; base notes are Vanilla, Tonka, Amber, Incense, Cedarwood and Patchouli.",Lattafa Perfumes,2024,men,"Lavender, Cinnamon and Mandarin","Iris, Benzoin, Cypress and Mahonial","Vanilla, Tonka, Amber, Incense, Cedarwood and Patchouli",amber | vanilla | warm spicy | powdery | iris | woody | aromatic | balsamic | lavender | cinnamon,1.2,2185,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Victoria-102906.html,Victoria Lattafa Perfumes for women and men,Victoria by Lattafa Perfumes is a Floral Fruity Gourmand fragrance for women and men. This is a new fragrance. Victoria was launched in 2025. Top note is Lemon Meringue Pie; middle note is Neroli; base note is Vanilla.,Lattafa Perfumes,2025,women and men,,,,vanilla | citrus | white floral | powdery | sweet,8.59,1844,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/The-Kingdom-For-Men-97995.html,The Kingdom For Men Lattafa Perfumes for men,"The Kingdom For Men by Lattafa Perfumes is a Aromatic fragrance for men. This is a new fragrance. The Kingdom For Men was launched in 2024. Top notes are Lavender, Mint and Sage; middle notes are Vanilla, Tobacco and Orange Blossom; base notes are Tonka, Benzoin and Labdanum.",Lattafa Perfumes,2024,men,"Lavender, Mint and Sage","Vanilla, Tobacco and Orange Blossom","Tonka, Benzoin and Labdanum",vanilla | aromatic | sweet | amber | lavender | green | fresh spicy | tobacco | herbal | balsamic,5.34,2495,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Maahir-Legacy-82727.html,Maahir Legacy Lattafa Perfumes for men,"Maahir Legacy by Lattafa Perfumes is a fragrance for men. Maahir Legacy was launched in 2023. Top notes are Lime, Mint, Grapefruit, Lavender and Pineapple; middle notes are Black Pepper, Rosemary, juniper berry, Geranium and Frankincense; base notes are Ambroxan, Vetiver, Oakmoss, Cashmeran and Tonka Bean.",Lattafa Perfumes,2023,men,"Lime, Mint, Grapefruit, Lavender and Pineapple","Black Pepper, Rosemary, juniper berry, Geranium and Frankincense","Ambroxan, Vetiver, Oakmoss, Cashmeran and Tonka Bean",aromatic | fresh spicy | citrus | green | woody | amber | sweet | lavender | musky,7.79,3554,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Ameer-Al-Oudh-Intense-Oud-64947.html,Ameer Al Oudh Intense Oud Lattafa Perfumes for women and men,"Ameer Al Oudh Intense Oud by Lattafa Perfumes is a Oriental fragrance for women and men. Ameer Al Oudh Intense Oud was launched in 2021. Top notes are Woodsy Notes and Agarwood (Oud); middle notes are Sugar and Vanilla; base notes are Agarwood (Oud), Sandalwood and Herbal Notes.",Lattafa Perfumes,2021,women and men,Woodsy Notes and Agarwood (Oud),Sugar and Vanilla,"Agarwood (Oud), Sandalwood and Herbal Notes",woody | vanilla | sweet | oud | powdery | Next | Stay,6.24,5673,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Khamrah-Dukhan-104529.html,Khamrah Dukhan Lattafa Perfumes for men,"Khamrah Dukhan by Lattafa Perfumes is a Oriental fragrance for men. This is a new fragrance. Khamrah Dukhan was launched in 2025. Top notes are Spices, Pimento and Mandarin; middle notes are Incense, Labdanum, Orange Blossom and Patchouli; base notes are Praline, Tobacco, Amber, Tonka Bean and Benzoin.",Lattafa Perfumes,2025,men,"Spices, Pimento and Mandarin","Incense, Labdanum, Orange Blossom and Patchouli","Praline, Tobacco, Amber, Tonka Bean and Benzoin",amber | warm spicy | sweet | tobacco | balsamic | vanilla | smoky | Next | Stay,7.29,1867,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Opulent-Dubai-105609.html,Opulent Dubai Lattafa Perfumes for women and men,"Opulent Dubai by Lattafa Perfumes is a Oriental Floral fragrance for women and men. This is a new fragrance. Opulent Dubai was launched in 2025. Top notes are Mango, Grapefruit, Lemon and Ginger; middle notes are Jasmine, Cedarwood and Violet; base notes are Woodsy Notes, Ambergris, Benzoin and Oakmoss.",Lattafa Perfumes,2025,women and men,"Mango, Grapefruit, Lemon and Ginger","Jasmine, Cedarwood and Violet","Woodsy Notes, Ambergris, Benzoin and Oakmoss",citrus | tropical | fruity | sweet | woody | fresh spicy | fresh | terpenic | aromatic | white floral,0.79,1751,
https://www.fragrantica.com/perfume/Lattafa-Perfumes/Noble-Blush-98937.html,Noble Blush Lattafa Perfumes for women,"Noble Blush by Lattafa Perfumes is a Floral Fruity Gourmand fragrance for women. This is a new fragrance. Noble Blush was launched in 2024. Top note is Rose Milk; middle notes are Meringue and Almond; base notes are Vanilla, Musk and Sandalwood.",Lattafa Perfumes,2024,women,,Meringue and Almond,"Vanilla, Musk and Sandalwood",sweet | powdery | almond | vanilla | musky | woody | nutty | fruity,3.99,1917,
https://www.fragrantica.com/perfume/Dior/Sauvage-31861.html,Sauvage Dior for men,"Sauvage by Dior is a Aromatic Fougere fragrance for men. Sauvage was launched in 2015. The nose behind this fragrance is François Demachy. Top notes are Calabrian bergamot and Pepper; middle notes are Sichuan Pepper, Lavender, Pink Pepper, Vetiver, Patchouli, Geranium and elemi; base notes are Ambroxan, Cedar and Labdanum.",Dior,2015,men,Calabrian bergamot and Pepper,"Sichuan Pepper, Lavender, Pink Pepper, Vetiver, Patchouli, Geranium and elemi","Ambroxan, Cedar and Labdanum",fresh spicy | amber | citrus | aromatic | musky | woody | lavender | herbal | warm spicy,2.99,31772,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Intense-2011-13016.html,Dior Homme Intense 2011 Dior for men,"Dior Homme Intense 2011 by Dior is a Woody Floral Musk fragrance for men. Dior Homme Intense 2011 was launched in 2011. The nose behind this fragrance is François Demachy. Top note is Lavender; middle notes are Iris, Ambrette (Musk Mallow) and Pear; base notes are Virginia Cedar and Vetiver.",Dior,2011,men,,"Iris, Ambrette (Musk Mallow) and Pear",Virginia Cedar and Vetiver,iris | woody | powdery | earthy | aromatic | violet | floral | lavender | musky | fruity,3.97,24072,
https://www.fragrantica.com/perfume/Dior/Sauvage-Elixir-68415.html,Sauvage Elixir Dior for men,"Sauvage Elixir by Dior is a Aromatic fragrance for men. Sauvage Elixir was launched in 2021. The nose behind this fragrance is François Demachy. Top notes are Nutmeg, Cinnamon, Cardamom and Grapefruit; middle note is Lavender; base notes are Licorice, Sandalwood, Amber, Patchouli and Haitian Vetiver.",Dior,2021,men,"Nutmeg, Cinnamon, Cardamom and Grapefruit",,"Licorice, Sandalwood, Amber, Patchouli and Haitian Vetiver",warm spicy | fresh spicy | woody | aromatic | lavender | soft spicy | cinnamon | amber | powdery | balsamic,5.97,17682,
https://www.fragrantica.com/perfume/Dior/Hypnotic-Poison-219.html,Hypnotic Poison Dior for women,"Hypnotic Poison by Dior is a Oriental Vanilla fragrance for women. Hypnotic Poison was launched in 1998. The nose behind this fragrance is Annick Menardo. Top notes are Coconut, Plum and Apricot; middle notes are Brazilian Rosewood, Jasmine, Tuberose, Caraway, Rose and Lily-of-the-Valley; base notes are Vanilla, Almond, Sandalwood and Musk.",Dior,1998,women,"Coconut, Plum and Apricot","Brazilian Rosewood, Jasmine, Tuberose, Caraway, Rose and Lily-of-the-Valley","Vanilla, Almond, Sandalwood and Musk",vanilla | sweet | almond | fruity | nutty | powdery | woody | coconut | white floral | balsamic,2.99,29477,
https://www.fragrantica.com/perfume/Dior/Sauvage-Eau-de-Parfum-48100.html,Sauvage Eau de Parfum Dior for men,"Sauvage Eau de Parfum by Dior is a Oriental Fougere fragrance for men. Sauvage Eau de Parfum was launched in 2018. The nose behind this fragrance is François Demachy. Top note is Bergamot; middle notes are Sichuan Pepper, Lavender, Star Anise and Nutmeg; base notes are Ambroxan and Vanilla.",Dior,2018,men,,"Sichuan Pepper, Lavender, Star Anise and Nutmeg",Ambroxan and Vanilla,fresh spicy | citrus | amber | lavender | musky | aromatic | herbal | anis | soft spicy | floral,0.14,13669,
https://www.fragrantica.com/perfume/Dior/J-adore-210.html,J'adore Dior for women,"J'adore by Dior is a Floral Fruity fragrance for women. J'adore was launched in 1999. The nose behind this fragrance is Calice Becker. Top notes are Pear, Melon, Magnolia, Peach, Mandarin Orange and Bergamot; middle notes are Jasmine, Lily-of-the-Valley, Tuberose, Freesia, Rose, Orchid, Violet and Plum; base notes are Musk, Vanilla, Cedar and Blackberry. This perfume is the winner of award FiFi Award Best National Advertising Campaign / TV 2007.",Dior,1999,women,"Pear, Melon, Magnolia, Peach, Mandarin Orange and Bergamot","Jasmine, Lily-of-the-Valley, Tuberose, Freesia, Rose, Orchid, Violet and Plum","Musk, Vanilla, Cedar and Blackberry",white floral | floral | fruity | sweet | fresh | citrus | aquatic | powdery | ozonic | tuberose,2.99,28727,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Parfum-2025-101016.html,Dior Homme Parfum 2025 Dior for men,Dior Homme Parfum 2025 by Dior is a Oriental fragrance for men. This is a new fragrance. Dior Homme Parfum 2025 was launched in 2025. The nose behind this fragrance is Francis Kurkdjian. Top note is Iris; middle note is Amber; base notes are Patchouli and Vetiver.,Dior,2025,men,,,Patchouli and Vetiver,amber | woody | earthy | iris | powdery | patchouli | violet | warm spicy | aromatic | animalic,1.3,3941,
