url,nombre,descripcion,marca,anio,genero,top_notes,middle_notes,base_notes,accords,rating,votes,error
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Parfum-27417.html,Dior Homme Parfum Dior for men,"Dior Homme Parfum by Dior is a Leather fragrance for men. Dior Homme Parfum was launched in 2014. The nose behind this fragrance is François Demachy. Top notes are Tuscan Iris and Italian Orange; middle notes are Leather and Rose; base notes are Sandalwood, Ambrette (Musk Mallow), Agarwood (Oud) and Cedar.",Dior,2014,men,Tuscan Iris and Italian Orange,Leather and Rose,"Sandalwood, Ambrette (Musk Mallow), Agarwood (Oud) and Cedar",iris | woody | powdery | leather | violet | floral | animalic | earthy | rose | oud,5.84,10084,
https://www.fragrantica.com/perfume/Dior/Fahrenheit-228.html,Fahrenheit Dior for men,"Fahrenheit by Dior is a Aromatic Fougere fragrance for men. Fahrenheit was launched in 1988. Fahrenheit was created by Jean-Louis Sieuzac, Michel Almairac and Maurice Roger. Top notes are Nutmeg Flower, Lavender, Cedar, Mandarin Orange, Chamomile, Bergamot, Hawthorn and Lemon; middle notes are Violet Leaf, Nutmeg, Cedar, Sandalwood, Carnation, Honeysuckle, Jasmine and Lily-of-the-Valley; base notes are Leather, Vetiver, Musk, Amber, Patchouli and Tonka Bean.",Dior,1988,men,"Nutmeg Flower, Lavender, Cedar, Mandarin Orange, Chamomile, Bergamot, Hawthorn and Lemon","Violet Leaf, Nutmeg, Cedar, Sandalwood, Carnation, Honeysuckle, Jasmine and Lily-of-the-Valley","Leather, Vetiver, Musk, Amber, Patchouli and Tonka Bean",leather | woody | ozonic | fresh spicy | aromatic | animalic | aquatic | floral | citrus | green,2.99,21951,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-2020-58714.html,Dior Homme 2020 Dior for men,"Dior Homme 2020 by Dior is a Woody fragrance for men. Dior Homme 2020 was launched in 2020. The nose behind this fragrance is François Demachy. Top notes are Bergamot, Pink Pepper and elemi; middle notes are Atlas Cedar, Cashmere Wood and Patchouli; base notes are Iso E Super, Haitian Vetiver and White Musk.",Dior,2020,men,"Bergamot, Pink Pepper and elemi","Atlas Cedar, Cashmere Wood and Patchouli","Iso E Super, Haitian Vetiver and White Musk",woody | musky | aromatic | amber | citrus | powdery,4.8,8850,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Sport-2021-71326.html,Dior Homme Sport 2021 Dior for men,"Dior Homme Sport 2021 by Dior is a Woody Spicy fragrance for men. Dior Homme Sport 2021 was launched in 2022. The nose behind this fragrance is François Demachy. Top notes are Lemon, Bergamot and Aldehydes; middle notes are elemi and Pink Pepper; base notes are Woody Notes, Amber and Olibanum.",Dior,2022,men,"Lemon, Bergamot and Aldehydes",elemi and Pink Pepper,"Woody Notes, Amber and Olibanum",citrus | aromatic | woody | fresh spicy | amber | aldehydic | fresh | balsamic,3.5,5813,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Intense-2025-101596.html,Dior Homme Intense 2025 Dior for men,Dior Homme Intense 2025 by Dior is a Oriental Woody fragrance for men. This is a new fragrance. Dior Homme Intense 2025 was launched in 2025. Top note is Tuscan Iris; middle note is Ambrette; base note is Virginia Cedar.,Dior,2025,men,,,,iris | woody | powdery | musky | violet | floral | earthy,4.09,1767,
https://www.fragrantica.com/perfume/Dior/Miss-Dior-Eau-de-Parfum-2021-68905.html,Miss Dior Eau de Parfum (2021) Dior for women,"Miss Dior Eau de Parfum (2021) by Dior is a Oriental Floral fragrance for women. Miss Dior Eau de Parfum (2021) was launched in 2021. The nose behind this fragrance is François Demachy. Top notes are Iris, Peony and Lily-of-the-Valley; middle notes are Rose, Apricot and Peach; base notes are Vanilla, Musk, Tonka Bean, Sandalwood and Benzoin.",Dior,2021,women,"Iris, Peony and Lily-of-the-Valley","Rose, Apricot and Peach","Vanilla, Musk, Tonka Bean, Sandalwood and Benzoin",powdery | vanilla | rose | floral | fruity | sweet | fresh | iris | musky | amber,2.4,6608,
https://www.fragrantica.com/perfume/Dior/Dior-Homme-Cologne-2022-72062.html,Dior Homme Cologne 2022 Dior for men,Dior Homme Cologne 2022 by Dior is a Citrus Aromatic fragrance for men. Dior Homme Cologne 2022 was launched in 2022. The nose behind this fragrance is François Demachy. Top note is Calabrian bergamot; middle note is Grapefruit blossom; base note is White Musk.,Dior,2022,men,,,,citrus | musky | fresh spicy | white floral | powdery | aromatic,1.1,4463,
https://www.fragrantica.com/perfume/Dior/Pure-Poison-214.html,Pure Poison Dior for women,"Pure Poison by Dior is a Floral fragrance for women. Pure Poison was launched in 2004. Pure Poison was created by Carlos Benaïm, Dominique Ropion and Olivier Polge. Top notes are Jasmine, Orange, Bergamot and Sicilian Mandarin; middle notes are Gardenia and Orange Blossom; base notes are Sandalwood, White Amber, Cedar and White Musk.",Dior,2004,women,"Jasmine, Orange, Bergamot and Sicilian Mandarin",Gardenia and Orange Blossom,"Sandalwood, White Amber, Cedar and White Musk",white floral | citrus | woody | powdery | animalic,2.99,17207,
https://www.fragrantica.com/perfume/Dior/Vanilla-Diorama-68198.html,Vanilla Diorama Dior for women and men,"Vanilla Diorama by Dior is a Oriental Vanilla fragrance for women and men. Vanilla Diorama was launched in 2021. The nose behind this fragrance is François Demachy. Top notes are Orange, Pink Pepper and Lemon; middle notes are Rum, Cacao and Cardamom; base notes are Bourbon Vanilla, Sandalwood and Patchouli.",Dior,2021,women and men,"Orange, Pink Pepper and Lemon","Rum, Cacao and Cardamom","Bourbon Vanilla, Sandalwood and Patchouli",warm spicy | vanilla | woody | citrus | rum | sweet | cacao | powdery | soft spicy | aromatic,7.99,2908,
https://www.fragrantica.com/perfume/Dior/Poison-218.html,Poison Dior for women,"Poison by Dior is a Oriental Floral fragrance for women. Poison was launched in 1985. Poison was created by Edouard Flechier and Maurice Roger. Top notes are Plum, Wild Berries, Coriander, Anise and Brazilian Rosewood; middle notes are Tuberose, Incense, White Honey, Cinnamon, Opoponax, Carnation, Jasmine, African Orange Flower and Rose; base notes are Vanille, Amber, Sandalwood, Heliotrope, Musk, Vetiver and Virginia Cedar.",Dior,1985,women,"Plum, Wild Berries, Coriander, Anise and Brazilian Rosewood","Tuberose, Incense, White Honey, Cinnamon, Opoponax, Carnation, Jasmine, African Orange Flower and Rose","Vanille, Amber, Sandalwood, Heliotrope, Musk, Vetiver and Virginia Cedar",fruity | sweet | amber | white floral | woody | warm spicy | tuberose | balsamic | floral | honey,2.99,15971,
https://www.fragrantica.com/perfume/Dior/Miss-Dior-Blooming-Bouquet-23280.html,Miss Dior Blooming Bouquet Dior for women,"Miss Dior Blooming Bouquet by Dior is a Floral Fruity fragrance for women. Miss Dior Blooming Bouquet was launched in 2014. The nose behind this fragrance is Louise Turner. Top note is Sicilian Mandarin; middle notes are Pink Peony, Damask Rose, Apricot and Peach; base note is White Musk.",Dior,2014,women,,"Pink Peony, Damask Rose, Apricot and Peach",,floral | rose | fresh | fruity | musky | citrus | powdery | sweet,2.99,11062,
https://www.fragrantica.com/perfume/Dior/Gris-Dior-48387.html,Gris Dior Dior for women and men,"Gris Dior by Dior is a Floral fragrance for women and men. Gris Dior was launched in 2017. The nose behind this fragrance is François Demachy. The fragrance features Oakmoss, Rose, Patchouli, Bergamot, Cedar, Amber and Sandalwood.",Dior,2017,women and men,,,,woody | earthy | mossy | rose | patchouli | citrus | warm spicy | amber | powdery | floral,4.00,3530,
https://www.fragrantica.com/perfume/Dior/Sauvage-Parfum-56324.html,Sauvage Parfum Dior for men,"Sauvage Parfum by Dior is a Oriental Fougere fragrance for men. Sauvage Parfum was launched in 2019. The nose behind this fragrance is François Demachy. Top notes are Bergamot, Mandarin Orange and elemi; middle note is Sandalwood; base notes are Olibanum, Tonka Bean and Vanilla.",Dior,2019,men,"Bergamot, Mandarin Orange and elemi",,"Olibanum, Tonka Bean and Vanilla",citrus | woody | amber | aromatic | vanilla | fresh spicy | warm spicy | powdery | balsamic | sweet,3.00,5761,
https://www.fragrantica.com/perfume/Dior/Tobacolor-65551.html,Tobacolor Dior for women and men,"Tobacolor by Dior is a Oriental fragrance for women and men. Tobacolor was launched in 2021. The nose behind this fragrance is François Demachy. The fragrance features Tobacco, Tobacco Leaf, Honey, Smoke, Plum, Amber, Oriental notes, White Tobacco, Peach and Citruses.",Dior,2021,women and men,,,,sweet | tobacco | honey | amber | fruity | smoky | warm spicy | white floral | floral | animalic,1.00,2724,
https://www.fragrantica.com/perfume/Dior/Miss-Dior-Essence-112972.html,Miss Dior Essence Dior for women,Miss Dior Essence by Dior is a Chypre Floral fragrance for women. This is a new fragrance. Miss Dior Essence was launched in 2025. The nose behind this fragrance is Francis Kurkdjian. Top notes are Blackberry and Black Elder; middle notes are Jasmine Sambac and Jasmine; base notes are Woody Notes and Oak.,Dior,2025,women,Blackberry and Black Elder,Jasmine Sambac and Jasmine,Woody Notes and Oak,fruity | woody | sweet | white floral | floral,7.99,1289,
https://www.fragrantica.com/perfume/Dior/Miss-Dior-Parfum-2024-89584.html,Miss Dior Parfum (2024) Dior for women,"Miss Dior Parfum (2024) by Dior is a Chypre Fruity fragrance for women. Miss Dior Parfum (2024) was launched in 2024. Miss Dior Parfum (2024) was created by Francis Kurkdjian and François Demachy. Top notes are Apricot, Peach and Mandarin Orange; middle notes are Wild Strawberry, Floral Notes and Jasmine; base notes are Patchouli, Amberwood, Amber, Moss and Atlas Cedar.",Dior,2024,women,"Apricot, Peach and Mandarin Orange","Wild Strawberry, Floral Notes and Jasmine","Patchouli, Amberwood, Amber, Moss and Atlas Cedar",woody | fruity | amber | sweet | earthy | patchouli | floral | warm spicy | white floral | citrus,4.01,2306,
https://www.fragrantica.com/perfume/Dior/Poison-Girl-35561.html,Poison Girl Dior for women,"Poison Girl by Dior is a Oriental Vanilla fragrance for women. Poison Girl was launched in 2016. The nose behind this fragrance is François Demachy. Top notes are Bitter Orange and Lemon; middle notes are Damask Rose, Grasse Rose and Orange Blossom; base notes are Vanilla, Almond, Tonka Bean, Tolu Balsam, Sandalwood, Heliotrope and Cashmeran.",Dior,2016,women,Bitter Orange and Lemon,"Damask Rose, Grasse Rose and Orange Blossom","Vanilla, Almond, Tonka Bean, Tolu Balsam, Sandalwood, Heliotrope and Cashmeran",vanilla | sweet | almond | powdery | citrus | amber | nutty | woody | fruity | warm spicy,3.8,9627,
https://www.fragrantica.com/perfume/Dior/Fahrenheit-Le-Parfum-23099.html,Fahrenheit Le Parfum Dior for men,"Fahrenheit Le Parfum by Dior is a Oriental Spicy fragrance for men. Fahrenheit Le Parfum was launched in 2014. The nose behind this fragrance is François Demachy. Top notes are Suede, Licorice and Sicilian Mandarin; middle notes are Violet Leaf, Rum, Coriander and Cumin; base note is Bourbon Vanilla.",Dior,2014,men,"Suede, Licorice and Sicilian Mandarin","Violet Leaf, Rum, Coriander and Cumin",,vanilla | ozonic | soft spicy | rum | aquatic | leather | powdery | sweet | musky | citrus,3.24,5375,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Y-Eau-de-Parfum-50757.html,Y Eau de Parfum Yves Saint Laurent for men,"Y Eau de Parfum by Yves Saint Laurent is a Aromatic Fougere fragrance for men. Y Eau de Parfum was launched in 2018. Y Eau de Parfum was created by Dominique Ropion and Claire Liégent. Top notes are Apple, Ginger and Bergamot; middle notes are Sage, Juniper Berries and Geranium; base notes are Amberwood, Tonka Bean, Cedar, Vetiver and Olibanum.",Yves Saint Laurent,2018,men,"Apple, Ginger and Bergamot","Sage, Juniper Berries and Geranium","Amberwood, Tonka Bean, Cedar, Vetiver and Olibanum",aromatic | fresh spicy | woody | fruity | amber | fresh | citrus | herbal | green | warm spicy,9.09,25615,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/MYSLF-Eau-de-Parfum-84094.html,MYSLF Eau de Parfum Yves Saint Laurent for men,"MYSLF Eau de Parfum by Yves Saint Laurent is a Aromatic fragrance for men. MYSLF Eau de Parfum was launched in 2023. MYSLF Eau de Parfum was created by Christophe Raynaud, Antoine Maisondieu and Daniela Andrier. Top notes are Calabrian bergamot and Bergamot; middle note is Tunisian Orange Blossom; base notes are Ambrofix™ and Patchouli.",Yves Saint Laurent,2023,men,Calabrian bergamot and Bergamot,,Ambrofix™ and Patchouli,citrus | white floral | patchouli | fresh spicy | woody | sweet,3.97,11657,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Black-Opium-25324.html,Black Opium Yves Saint Laurent for women,"Black Opium by Yves Saint Laurent is a Oriental Vanilla fragrance for women. Black Opium was launched in 2014. Black Opium was created by Nathalie Lorson, Marie Salamagne, Olivier Cresp and Honorine Blanc. Top notes are Pear, Pink Pepper and Orange Blossom; middle notes are Coffee, Jasmine, Bitter Almond and Licorice; base notes are Vanilla, Patchouli, Cashmere Wood and Cedar.",Yves Saint Laurent,2014,women,"Pear, Pink Pepper and Orange Blossom","Coffee, Jasmine, Bitter Almond and Licorice","Vanilla, Patchouli, Cashmere Wood and Cedar",vanilla | coffee | sweet | white floral | warm spicy | soft spicy | woody | fruity | balsamic | powdery,3.97,33326,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-56077.html,Libre Yves Saint Laurent for women,"Libre by Yves Saint Laurent is a Oriental Fougere fragrance for women. Libre was launched in 2019. Libre was created by Anne Flipo and Carlos Benaïm. Top notes are Lavender, Mandarin Orange, Black Currant and Petitgrain; middle notes are Lavender, Orange Blossom and Jasmine; base notes are Madagascar Vanilla, Musk, Cedar and Ambergris.",Yves Saint Laurent,2019,women,"Lavender, Mandarin Orange, Black Currant and Petitgrain","Lavender, Orange Blossom and Jasmine","Madagascar Vanilla, Musk, Cedar and Ambergris",white floral | citrus | lavender | vanilla | aromatic | sweet | powdery | animalic | musky | woody,3.97,20891,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/La-Nuit-de-l-Homme-5521.html,La Nuit de l'Homme Yves Saint Laurent for men,"La Nuit de l'Homme by Yves Saint Laurent is a Woody Spicy fragrance for men. La Nuit de l'Homme was launched in 2009. La Nuit de l'Homme was created by Anne Flipo, Pierre Wargnye and Dominique Ropion. Top note is Cardamom; middle notes are Lavender, Virginia Cedar and Bergamot; base notes are Vetiver and Caraway.",Yves Saint Laurent,2009,men,,"Lavender, Virginia Cedar and Bergamot",Vetiver and Caraway,aromatic | warm spicy | lavender | woody | fresh spicy | citrus,2.97,23800,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Babycat-73149.html,Babycat Yves Saint Laurent for women and men,"Babycat by Yves Saint Laurent is a Oriental Spicy fragrance for women and men. Babycat was launched in 2022. Babycat was created by Dominique Ropion and Claire Liégent. Top notes are Black and Pink Pepper, Black Pepper, elemi and Pink Pepper; middle notes are Olibanum and Saffron; base notes are Bourbon Vanilla, Suede and Cedar.",Yves Saint Laurent,2022,women and men,"Black and Pink Pepper, Black Pepper, elemi and Pink Pepper",Olibanum and Saffron,"Bourbon Vanilla, Suede and Cedar",vanilla | fresh spicy | leather | warm spicy | powdery | amber | musky | aromatic | balsamic | woody,7.99,4651,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/MYSLF-Le-Parfum-94983.html,MYSLF Le Parfum Yves Saint Laurent for men,"MYSLF Le Parfum by Yves Saint Laurent is a Oriental Woody fragrance for men. MYSLF Le Parfum was launched in 2024. MYSLF Le Parfum was created by Daniela Andrier, Antoine Maisondieu and Christophe Raynaud. Top note is Black Pepper; middle note is Orange Blossom; base notes are Bourbon Vanilla, Amber, Woody Notes and Patchouli.",Yves Saint Laurent,2024,men,,,"Bourbon Vanilla, Amber, Woody Notes and Patchouli",white floral | vanilla | woody | citrus | amber | sweet | fresh spicy | patchouli | warm spicy | powdery,3.97,3999,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Black-Opium-Over-Red-88707.html,Black Opium Over Red Yves Saint Laurent for women,"Black Opium Over Red by Yves Saint Laurent is a Floral Fruity Gourmand fragrance for women. Black Opium Over Red was launched in 2024. Black Opium Over Red was created by Honorine Blanc, Nathalie Lorson, Marie Salamagne and Olivier Cresp. Top notes are Cherry and Green Mandarin; middle notes are Jasmine, Orange Blossom and Black Tea; base notes are Madagascar Vanilla, Coffee and Indonesian Patchouli Leaf.",Yves Saint Laurent,2024,women,Cherry and Green Mandarin,"Jasmine, Orange Blossom and Black Tea","Madagascar Vanilla, Coffee and Indonesian Patchouli Leaf",cherry | vanilla | sweet | coffee | white floral | warm spicy | citrus | patchouli | powdery | nutty,8.19,5351,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Intense-62318.html,Libre Intense Yves Saint Laurent for women,"Libre Intense by Yves Saint Laurent is a Oriental Fougere fragrance for women. Libre Intense was launched in 2020. Libre Intense was created by Anne Flipo and Carlos Benaïm. Top notes are Lavender, Mandarin Orange and Bergamot; middle notes are Lavender, Tunisian Orange Blossom, Jasmine Sambac and Orchid; base notes are Madagascar Vanilla, Tonka Bean, Ambergris and Vetiver.",Yves Saint Laurent,2020,women,"Lavender, Mandarin Orange and Bergamot","Lavender, Tunisian Orange Blossom, Jasmine Sambac and Orchid","Madagascar Vanilla, Tonka Bean, Ambergris and Vetiver",vanilla | white floral | citrus | lavender | sweet | aromatic | amber | powdery | floral | fresh spicy,4.97,10727,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Tuxedo-32269.html,Tuxedo Yves Saint Laurent for women and men,"Tuxedo by Yves Saint Laurent is a Chypre fragrance for women and men. Tuxedo was launched in 2015. The nose behind this fragrance is Juliette Karagueuzoglou. Top notes are Violet Leaf, Coriander and Bergamot; middle notes are Rose, Black Pepper and Lily-of-the-Valley; base notes are Patchouli, Bourbon Vanilla and Ambergris.",Yves Saint Laurent,2015,women and men,"Violet Leaf, Coriander and Bergamot","Rose, Black Pepper and Lily-of-the-Valley","Patchouli, Bourbon Vanilla and Ambergris",patchouli | vanilla | amber | ozonic | fresh spicy | warm spicy | balsamic | woody | rose | aquatic,7.99,4425,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/MYSLF-L-Absolu-107428.html,MYSLF L’Absolu Yves Saint Laurent for men,"MYSLF L’Absolu by Yves Saint Laurent is a Woody Spicy fragrance for men. This is a new fragrance. MYSLF L’Absolu was launched in 2025. The nose behind this fragrance is Christophe Raynaud. Top notes are Ginger, Bergamot and Cardamom; middle notes are Orange Blossom and Floral Notes; base note is Patchouli.",Yves Saint Laurent,2025,men,"Ginger, Bergamot and Cardamom",Orange Blossom and Floral Notes,,citrus | white floral | fresh spicy | floral | warm spicy | patchouli | woody | aromatic | fresh | sweet,4.97,2176,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Y-Le-Parfum-64718.html,Y Le Parfum Yves Saint Laurent for men,"Y Le Parfum by Yves Saint Laurent is a Oriental Fougere fragrance for men. Y Le Parfum was launched in 2021. Y Le Parfum was created by Dominique Ropion and Claire Liégent. Top notes are Apple, Aldehydes, Grapefruit and Ginger; middle notes are Lavender, Sage and Geranium; base notes are Tonka Bean, Cedar, Olibanum and Patchouli.",Yves Saint Laurent,2021,men,"Apple, Aldehydes, Grapefruit and Ginger","Lavender, Sage and Geranium","Tonka Bean, Cedar, Olibanum and Patchouli",aromatic | fresh spicy | fresh | fruity | herbal | lavender | woody | citrus | aldehydic | amber,3.09,5790,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Mon-Paris-38914.html,Mon Paris Yves Saint Laurent for women,"Mon Paris by Yves Saint Laurent is a Chypre Fruity fragrance for women. Mon Paris was launched in 2016. Mon Paris was created by Olivier Cresp, Harry Fremont and Dora Baghriche. Top notes are Strawberry, Raspberry, Pear, Orange, Calabrian bergamot, Tangerine and Calone; middle notes are Peony, Jasmine Sambac, Chinese Jasmine, Datura and Orange Blossom; base notes are Indonesian Patchouli Leaf, Patchouli, White Musk, Vanila, Ambroxan, Moss and Cedar.",Yves Saint Laurent,2016,women,"Strawberry, Raspberry, Pear, Orange, Calabrian bergamot, Tangerine and Calone","Peony, Jasmine Sambac, Chinese Jasmine, Datura and Orange Blossom","Indonesian Patchouli Leaf, Patchouli, White Musk, Vanila, Ambroxan, Moss and Cedar",fruity | sweet | fresh | white floral | patchouli | citrus | woody | floral | musky,3.97,10062,
