url,nombre,descripcion,marca,anio,genero,top_notes,middle_notes,base_notes,accords,rating,votes,error
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Y-Eau-de-Parfum-Intense-79243.html,Y Eau de Parfum Intense Yves Saint Laurent for men,"Y Eau de Parfum Intense by Yves Saint Laurent is a Aromatic Fougere fragrance for men. Y Eau de Parfum Intense was launched in 2023. Y Eau de Parfum Intense was created by Dominique Ropion and Claire Liégent. Top notes are Ginger, Juniper Berries and Bergamot; middle notes are Sage, Lavender and Geranium; base notes are Vetiver, Patchouli and Cedar.",Yves Saint Laurent,2023,men,"Ginger, Juniper Berries and Bergamot","Sage, Lavender and Geranium","Vetiver, Patchouli and Cedar",aromatic | fresh spicy | woody | herbal | citrus | earthy | patchouli | lavender,6.24,3140,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Le-Parfum-75676.html,Libre Le Parfum Yves Saint Laurent for women,"Libre Le Parfum by Yves Saint Laurent is a Oriental Floral fragrance for women. Libre Le Parfum was launched in 2022. Libre Le Parfum was created by Anne Flipo and Carlos Benaïm. Top notes are Ginger, Saffron, Mandarin Orange and Bergamot; middle notes are Orange Blossom and Lavender; base notes are Bourbon Vanilla, Honey, Tonka Bean and Vetiver.",Yves Saint Laurent,2022,women,"Ginger, Saffron, Mandarin Orange and Bergamot",Orange Blossom and Lavender,"Bourbon Vanilla, Honey, Tonka Bean and Vetiver",vanilla | sweet | citrus | honey | white floral | lavender | fresh spicy | aromatic | warm spicy | floral,3.99,4768,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Babycat-Raw-Bourbon-104191.html,Babycat Raw Bourbon Yves Saint Laurent for women and men,"Babycat Raw Bourbon by Yves Saint Laurent is a Oriental Woody fragrance for women and men. This is a new fragrance. Babycat Raw Bourbon was launched in 2025. The nose behind this fragrance is Dominique Ropion. Top notes are Black Pepper and Pink Pepper; middle notes are Saffron, Olibanum and Resins; base notes are Vanilla, Suede and Cedarwood.",Yves Saint Laurent,2025,women and men,Black Pepper and Pink Pepper,"Saffron, Olibanum and Resins","Vanilla, Suede and Cedarwood",vanilla | amber | leather | warm spicy | fresh spicy | powdery | musky | woody | balsamic | soft spicy,4.59,929,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Vanille-Couture-113623.html,Libre Vanille Couture Yves Saint Laurent for women,"Libre Vanille Couture by Yves Saint Laurent is a Oriental Vanilla fragrance for women. This is a new fragrance. Libre Vanille Couture was launched in 2025. The fragrance features Bourbon Vanilla, Orange Blossom, Vanilla Caviar, Lavender and Rum.",Yves Saint Laurent,2025,women,,,,vanilla | white floral | lavender | sweet | citrus | rum,4.23,1018,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Black-Opium-Glitter-100628.html,Black Opium Glitter Yves Saint Laurent for women,"Black Opium Glitter by Yves Saint Laurent is a Oriental Floral fragrance for women. This is a new fragrance. Black Opium Glitter was launched in 2024. Top notes are Green Mandarin, Pear and Lemon; middle note is Orange Blossom; base notes are Vanilla Absolute, Coffee, Marshmallow, Musk and Patchouli.",Yves Saint Laurent,2024,women,"Green Mandarin, Pear and Lemon",,"Vanilla Absolute, Coffee, Marshmallow, Musk and Patchouli",sweet | citrus | vanilla | powdery | white floral | coffee | warm spicy | musky | patchouli | fruity,0.79,1299,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Yves-Saint-Laurent-Y-45956.html,Yves Saint Laurent Y Yves Saint Laurent for men,"Yves Saint Laurent Y by Yves Saint Laurent is a Woody Aromatic fragrance for men. Yves Saint Laurent Y was launched in 2017. Yves Saint Laurent Y was created by Dominique Ropion and Claire Liégent. Top notes are Aldehydes, Bergamot, Ginger, Lemon and Mint; middle notes are Apple, Violet Leaf, Pineapple, Sage and Geranium; base notes are Ambergris, Musk, Cedar, Balsam Fir, Vetiver and Incense.",Yves Saint Laurent,2017,men,"Aldehydes, Bergamot, Ginger, Lemon and Mint","Apple, Violet Leaf, Pineapple, Sage and Geranium","Ambergris, Musk, Cedar, Balsam Fir, Vetiver and Incense",fresh spicy | aromatic | fresh | citrus | green | fruity | amber | aldehydic | woody | musky,1.6,4556,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Flowers-Flames-95623.html,Libre Flowers & Flames Yves Saint Laurent for women,"Libre Flowers & Flames by Yves Saint Laurent is a Floral fragrance for women. This is a new fragrance. Libre Flowers & Flames was launched in 2024. Top notes are Lavender and Bergamot; middle notes are Orange Blossom, Lavender, Coconut, Lily and Palm Tree; base note is Vanilla.",Yves Saint Laurent,2024,women,Lavender and Bergamot,"Orange Blossom, Lavender, Coconut, Lily and Palm Tree",,white floral | vanilla | citrus | lavender | sweet | coconut | aromatic | fresh spicy | green,3.97,1688,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/L-Homme-734.html,L'Homme Yves Saint Laurent for men,"L'Homme by Yves Saint Laurent is a Woody Floral Musk fragrance for men. L'Homme was launched in 2006. L'Homme was created by Anne Flipo, Pierre Wargnye, Dominique Ropion and Juliette Karagueuzoglou. Top notes are Ginger, Bergamot and Lemon; middle notes are Spices, Violet Leaf, White Pepper and Basil; base notes are Tonka Bean, Cedar and Tahitian Vetiver.",Yves Saint Laurent,2006,men,"Ginger, Bergamot and Lemon","Spices, Violet Leaf, White Pepper and Basil","Tonka Bean, Cedar and Tahitian Vetiver",fresh spicy | citrus | aromatic | warm spicy | woody | fresh | vanilla | ozonic | green,2.99,11568,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Black-Opium-Le-Parfum-78427.html,Black Opium Le Parfum Yves Saint Laurent for women,"Black Opium Le Parfum by Yves Saint Laurent is a fragrance for women. Black Opium Le Parfum was launched in 2022. Black Opium Le Parfum was created by Nathalie Lorson, Olivier Cresp, Marie Salamagne and Honorine Blanc. Top notes are Pear, Cinnamon and Green Mandarin; middle notes are Jasmine Sambac, Solar Notes and Orange Blossom; base notes are Madagascar Vanilla, Bourbon Vanilla, Vanilla Absolute, Coffee, Vanilla Orchid and Patchouli.",Yves Saint Laurent,2022,women,"Pear, Cinnamon and Green Mandarin","Jasmine Sambac, Solar Notes and Orange Blossom","Madagascar Vanilla, Bourbon Vanilla, Vanilla Absolute, Coffee, Vanilla Orchid and Patchouli",vanilla | warm spicy | coffee | sweet | white floral | powdery | cinnamon | citrus | balsamic | fruity,3.97,3610,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Muse-105008.html,Muse Yves Saint Laurent for women and men,"Muse by Yves Saint Laurent is a Woody Floral Musk fragrance for women and men. This is a new fragrance. Muse was launched in 2025. The nose behind this fragrance is Marie Salamagne. Top notes are Lavender, Incense and Clary Sage; middle notes are Orris, Bourbon Vanilla and Ambrette; base notes are Ink and Amberwood.",Yves Saint Laurent,2025,women and men,"Lavender, Incense and Clary Sage","Orris, Bourbon Vanilla and Ambrette",Ink and Amberwood,aromatic | woody | iris | powdery | vanilla | amber | floral | musky | lavender | earthy,4.30,699,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Kouros-735.html,Kouros Yves Saint Laurent for men,"Kouros by Yves Saint Laurent is a Aromatic Fougere fragrance for men. Kouros was launched in 1981. The nose behind this fragrance is Pierre Bourdon. Top notes are Aldehydes, Coriander, Clary Sage, Artemisia and Bergamot; middle notes are Patchouli, Carnation, Vetiver, Jasmine, Geranium, Orris Root, Cinnamon and Lavender; base notes are Civet, Musk, Honey, Leather, Oakmoss, Amber, Tonka Bean and Vanilla.",Yves Saint Laurent,1981,men,"Aldehydes, Coriander, Clary Sage, Artemisia and Bergamot","Patchouli, Carnation, Vetiver, Jasmine, Geranium, Orris Root, Cinnamon and Lavender","Civet, Musk, Honey, Leather, Oakmoss, Amber, Tonka Bean and Vanilla",musky | animalic | aromatic | powdery | earthy | leather | honey | warm spicy | woody | aldehydic,3.5,8800,
https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Berry-Crush-120531.html,Libre Berry Crush Yves Saint Laurent for women,"Libre Berry Crush by Yves Saint Laurent is a Floral Fruity fragrance for women. This is a new fragrance. Libre Berry Crush was launched in 2025. Top notes are Raspberry and Mandarin; middle notes are Orange Blossom and Lavender; base notes are Bourbon Vanilla, Musk and Coconut.",Yves Saint Laurent,2025,women,Raspberry and Mandarin,Orange Blossom and Lavender,"Bourbon Vanilla, Musk and Coconut",sweet | white floral | fruity | lavender | citrus | vanilla | musky | powdery | coconut | aromatic,3.65,794,
https://www.fragrantica.com/perfume/Guerlain/L-Homme-Ideal-Eau-de-Parfum-37735.html,L’Homme Idéal Eau de Parfum Guerlain for men,"L’Homme Idéal Eau de Parfum by Guerlain is a Oriental Woody fragrance for men. L’Homme Idéal Eau de Parfum was launched in 2016. L’Homme Idéal Eau de Parfum was created by Thierry Wasser and Delphine Jelk. Top notes are Almond, Spices, Lavender, Bergamot, Rosemary and Thyme; middle notes are Cherry, Vanilla, Incense and Bulgarian Rose; base notes are Tonka Bean, Leather and Sandalwood.",Guerlain,2016,men,"Almond, Spices, Lavender, Bergamot, Rosemary and Thyme","Cherry, Vanilla, Incense and Bulgarian Rose","Tonka Bean, Leather and Sandalwood",sweet | cherry | vanilla | almond | nutty | warm spicy | fruity | amber | aromatic | leather,4.94,9723,
https://www.fragrantica.com/perfume/Guerlain/Tobacco-Honey-84518.html,Tobacco Honey Guerlain for women and men,"Tobacco Honey by Guerlain is a Oriental Woody fragrance for women and men. Tobacco Honey was launched in 2023. The nose behind this fragrance is Delphine Jelk. Top notes are Honey, Cloves and Anise; middle notes are Tobacco, Vanilla, Tonka and Sesame; base notes are Agarwood (Oud) and Sandalwood.",Guerlain,2023,women and men,"Honey, Cloves and Anise","Tobacco, Vanilla, Tonka and Sesame",Agarwood (Oud) and Sandalwood,sweet | honey | tobacco | vanilla | warm spicy | floral | powdery | oud,1.3,2388,
https://www.fragrantica.com/perfume/Guerlain/Spiritueuse-Double-Vanille-3345.html,Spiritueuse Double Vanille Guerlain for women and men,"Spiritueuse Double Vanille by Guerlain is a Oriental fragrance for women and men. Spiritueuse Double Vanille was launched in 2007. The nose behind this fragrance is Jean-Paul Guerlain. Top notes are Incense, Pink Pepper and Bergamot; middle notes are Cedar, Ylang-Ylang, Bulgarian Rose and Jasmine; base notes are Vanilla and Benzoin.",Guerlain,2007,women and men,"Incense, Pink Pepper and Bergamot","Cedar, Ylang-Ylang, Bulgarian Rose and Jasmine",Vanilla and Benzoin,vanilla | amber | balsamic | warm spicy | woody | sweet | powdery | smoky | soft spicy | yellow floral,3.1,5154,
https://www.fragrantica.com/perfume/Guerlain/Mon-Guerlain-43297.html,Mon Guerlain Guerlain for women,"Mon Guerlain by Guerlain is a Oriental Woody fragrance for women. Mon Guerlain was launched in 2017. Mon Guerlain was created by Thierry Wasser and Delphine Jelk. Top notes are Lavender and Bergamot; middle notes are Iris, Jasmine Sambac and Rose; base notes are Tahitian Vanilla, Coumarin, Australian Sandalwood, Licorice, Benzoin and Patchouli.",Guerlain,2017,women,Lavender and Bergamot,"Iris, Jasmine Sambac and Rose","Tahitian Vanilla, Coumarin, Australian Sandalwood, Licorice, Benzoin and Patchouli",vanilla | lavender | woody | aromatic | powdery | balsamic | sweet | warm spicy | fresh spicy | iris,2.99,15981,
https://www.fragrantica.com/perfume/Guerlain/Shalimar-L-Essence-113241.html,Shalimar L'Essence Guerlain for women,"Shalimar L'Essence by Guerlain is a Oriental fragrance for women. This is a new fragrance. Shalimar L'Essence was launched in 2025. The nose behind this fragrance is Delphine Jelk. Top notes are Incense, Almond and Bergamot; middle notes are Iris, Amber, Rose, Ethylvanillin and Opoponax; base notes are Madagascar Vanilla, Musk, Tonka Bean, Benzoin and Leather.",Guerlain,2025,women,"Incense, Almond and Bergamot","Iris, Amber, Rose, Ethylvanillin and Opoponax","Madagascar Vanilla, Musk, Tonka Bean, Benzoin and Leather",vanilla | powdery | amber | iris | sweet | musky | balsamic | violet | earthy,0.99,1814,
https://www.fragrantica.com/perfume/Guerlain/L-Homme-Ideal-Parfum-90803.html,L'Homme Idéal Parfum Guerlain for men,"L'Homme Idéal Parfum by Guerlain is a Oriental Woody fragrance for men. L'Homme Idéal Parfum was launched in 2024. The nose behind this fragrance is Delphine Jelk. The fragrance features Amaretto, Leather, Musk and Patchouli.",Guerlain,2024,men,,,,almond | fruity | leather | musky | animalic | patchouli | woody | powdery | smoky | warm spicy,1.94,1543,
https://www.fragrantica.com/perfume/Guerlain/Shalimar-Eau-de-Parfum-53.html,Shalimar Eau de Parfum Guerlain for women,"Shalimar Eau de Parfum by Guerlain is a Oriental Spicy fragrance for women. Shalimar Eau de Parfum was launched in 1990. The nose behind this fragrance is Jacques Guerlain. Top notes are Citruses, Bergamot, Lemon, Cedar and Mandarin Orange; middle notes are Iris, Patchouli, Vetiver, Jasmine and Rose; base notes are Incense, Vanilla, Leather, Opoponax, Civet, Sandalwood, Tonka Bean and Musk.",Guerlain,1990,women,"Citruses, Bergamot, Lemon, Cedar and Mandarin Orange","Iris, Patchouli, Vetiver, Jasmine and Rose","Incense, Vanilla, Leather, Opoponax, Civet, Sandalwood, Tonka Bean and Musk",citrus | amber | woody | vanilla | powdery | balsamic | smoky | leather | animalic | warm spicy,7.34,18250,
https://www.fragrantica.com/perfume/Guerlain/Angelique-Noire-1021.html,Angélique Noire Guerlain for women and men,"Angélique Noire by Guerlain is a Oriental Floral fragrance for women and men. Angélique Noire was launched in 2005. The nose behind this fragrance is Daniela Andrier. Top notes are Angelica, Pear and Pink Pepper; middle notes are Jasmine and Caraway; base notes are Angelica, Vanilla and Cedar.",Guerlain,2005,women and men,"Angelica, Pear and Pink Pepper",Jasmine and Caraway,"Angelica, Vanilla and Cedar",musky | vanilla | powdery | amber | sweet | fruity | white floral | woody | soft spicy,2.8,4595,
https://www.fragrantica.com/perfume/Guerlain/Vanille-Planifolia-Extrait-21-87539.html,Vanille Planifolia Extrait 21 Guerlain for women and men,"Vanille Planifolia Extrait 21 by Guerlain is a Oriental Vanilla fragrance for women and men. Vanille Planifolia Extrait 21 was launched in 2023. Vanille Planifolia Extrait 21 was created by Delphine Jelk and Thierry Wasser. The fragrance features Vanilla, Spices, Amber, Opoponax and Musk.",Guerlain,2023,women and men,,,,vanilla | amber | powdery | warm spicy | sweet | balsamic | musky,4.37,1015,
https://www.fragrantica.com/perfume/Guerlain/Habit-Rouge-Parfum-90802.html,Habit Rouge Parfum Guerlain for men,"Habit Rouge Parfum by Guerlain is a Oriental Woody fragrance for men. Habit Rouge Parfum was launched in 2024. The nose behind this fragrance is Delphine Jelk. The fragrance features Vanilla, Rum, Patchouli and Bergamot.",Guerlain,2024,men,,,,vanilla | patchouli | woody | rum | warm spicy | citrus | balsamic | powdery | sweet | earthy,5.44,1603,
https://www.fragrantica.com/perfume/Guerlain/Cuir-Beluga-1019.html,Cuir Béluga Guerlain for women and men,"Cuir Béluga by Guerlain is a Leather fragrance for women and men. Cuir Béluga was launched in 2005. The nose behind this fragrance is Olivier Polge. Top notes are Tangerine and Aldehydes; middle notes are Immortelle and Patchouli; base notes are Vanilla, Suede, Heliotrope and Amber.",Guerlain,2005,women and men,Tangerine and Aldehydes,Immortelle and Patchouli,"Vanilla, Suede, Heliotrope and Amber",vanilla | powdery | leather | sweet | amber | herbal | musky | warm spicy | almond,2.3,4043,
https://www.fragrantica.com/perfume/Guerlain/Aqua-Allegoria-Mandarine-Basilic-2060.html,Aqua Allegoria Mandarine Basilic Guerlain for women,"Aqua Allegoria Mandarine Basilic by Guerlain is a Citrus Aromatic fragrance for women. Aqua Allegoria Mandarine Basilic was launched in 2007. The nose behind this fragrance is Marie Salamagne. Top notes are Clementine, Bitter Orange, Orange Blossom, Green Tea and Ivy; middle notes are Mandarin Orange, Basil, Chamomile and Peony; base notes are Sandalwood and Amber.",Guerlain,2007,women,"Clementine, Bitter Orange, Orange Blossom, Green Tea and Ivy","Mandarin Orange, Basil, Chamomile and Peony",Sandalwood and Amber,citrus | fresh spicy | green | aromatic | fresh | sweet,5.59,8511,
https://www.fragrantica.com/perfume/Guerlain/Peche-Mirage-101040.html,Pêche Mirage Guerlain for women and men,"Pêche Mirage by Guerlain is a Floral Fruity fragrance for women and men. This is a new fragrance. Pêche Mirage was launched in 2025. The nose behind this fragrance is Delphine Jelk. Top notes are Peach, Blackcurrant and Saffron; middle note is Osmanthus; base notes are Leather, Amber and Sandalwood.",Guerlain,2025,women and men,"Peach, Blackcurrant and Saffron",,"Leather, Amber and Sandalwood",fruity | leather | floral | animalic | powdery | soft spicy | woody | warm spicy,3.90,1020,
https://www.fragrantica.com/perfume/Guerlain/Neroli-Outrenoir-40345.html,Néroli Outrenoir Guerlain for women and men,"Néroli Outrenoir by Guerlain is a Citrus Aromatic fragrance for women and men. Néroli Outrenoir was launched in 2016. Néroli Outrenoir was created by Thierry Wasser and Delphine Jelk. Top notes are Petitgrain, Bergamot, Tangerine, Lemon and Grapefruit; middle notes are Tea, Neroli, Orange Blossom, Smoke and Earthy Notes; base notes are Myrrh, Vanilla, Oakmoss, Benzoin and Ambrette (Musk Mallow).",Guerlain,2016,women and men,"Petitgrain, Bergamot, Tangerine, Lemon and Grapefruit","Tea, Neroli, Orange Blossom, Smoke and Earthy Notes","Myrrh, Vanilla, Oakmoss, Benzoin and Ambrette (Musk Mallow)",citrus | white floral | green | aromatic | fresh spicy | fresh | earthy | amber | smoky,1.1,2039,
https://www.fragrantica.com/perfume/Guerlain/L-Homme-Ideal-Extreme-60284.html,L'Homme Idéal Extrême Guerlain for men,"L'Homme Idéal Extrême by Guerlain is a Oriental Woody fragrance for men. L'Homme Idéal Extrême was launched in 2020. The nose behind this fragrance is Thierry Wasser. Top notes are Almond, Pink Pepper and Bergamot; middle notes are Plum, Cinnamon and Heliotrope; base notes are Tobacco, Leather, Patchouli and Cedar.",Guerlain,2020,men,"Almond, Pink Pepper and Bergamot","Plum, Cinnamon and Heliotrope","Tobacco, Leather, Patchouli and Cedar",fruity | sweet | almond | tobacco | leather | warm spicy | nutty | cinnamon | woody | powdery,8.19,3508,
https://www.fragrantica.com/perfume/Guerlain/Insolence-Eau-de-Parfum-67537.html,Insolence Eau de Parfum Guerlain for women,"Insolence Eau de Parfum by Guerlain is a Oriental Floral fragrance for women. Insolence Eau de Parfum was launched in 2021. Top note is Violet; middle notes are Wild Strawberry and Orange Blossom; base notes are Iris, Vanilla, Tonka Bean and Sandalwood.",Guerlain,2021,women,,Wild Strawberry and Orange Blossom,"Iris, Vanilla, Tonka Bean and Sandalwood",violet | powdery | vanilla | iris | woody | sweet | fruity | earthy | floral,4.10,1877,
https://www.fragrantica.com/perfume/Guerlain/Feve-Gourmande-87746.html,Fève Gourmande Guerlain for women,"Fève Gourmande by Guerlain is a Oriental Vanilla fragrance for women. Fève Gourmande was launched in 2023. The nose behind this fragrance is Delphine Jelk. The fragrance features Cacao, Spices, Rum, Smoke, Rose, Patchouli and Tea.",Guerlain,2023,women,,,,warm spicy | cacao | rum | woody | smoky | rose | sweet,4.33,1206,
https://www.fragrantica.com/perfume/Guerlain/Vetiver-69.html,Vetiver Guerlain for men,"Vetiver by Guerlain is a Woody Aromatic fragrance for men. Vetiver was launched in 2000. The nose behind this fragrance is Jean-Paul Guerlain. Top notes are Bergamot, Tobacco, Lemon, Nutmeg, Neroli, Coriander and Mandarin Orange; middle notes are Vetiver, Pepper, Carnation, Sage, Sandalwood and Orris Root; base notes are Vetiver, Oakmoss, Leather, Myrrh, Civet, Tonka Bean and Amber.",Guerlain,2000,men,"Bergamot, Tobacco, Lemon, Nutmeg, Neroli, Coriander and Mandarin Orange","Vetiver, Pepper, Carnation, Sage, Sandalwood and Orris Root","Vetiver, Oakmoss, Leather, Myrrh, Civet, Tonka Bean and Amber",aromatic | citrus | woody | earthy | fresh spicy | tobacco | warm spicy | floral | sweet | green,4.94,6500,
https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-14681.html,La Petite Robe Noire Guerlain for women,"La Petite Robe Noire by Guerlain is a Oriental Vanilla fragrance for women. La Petite Robe Noire was launched in 2012. The nose behind this fragrance is Thierry Wasser. Top notes are Sour Cherry, Almond, Red Berries and Bergamot; middle notes are Licorice, Rose, Tea and Taif Rose; base notes are Vanilla, Anise, Tonka Bean, Patchouli and Iris.",Guerlain,2012,women,"Sour Cherry, Almond, Red Berries and Bergamot","Licorice, Rose, Tea and Taif Rose","Vanilla, Anise, Tonka Bean, Patchouli and Iris",sweet | cherry | fruity | almond | nutty | soft spicy | vanilla | anis | rose,3.3,11607,
